EPA/625/R-96/010a
Compendium of Methods
for the Determination of
Inorganic Compounds
in Ambient Air
Compendium Method IO-4.2
DETERMINATION OF REACTIVE
ACIDIC AND BASIC GASES
AND STRONG ACIDITY OF
ATMOSPHERIC FINE PARTICLES
"(
    "
Center for Environmental Research Information
Office of Research and Development
U.S. Environmental Protection Agency
"Cincinnati, OH 45268"
June 1999
,Method IO-4.2,
,Acknowledgments,
This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient,This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient,This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient
"Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest","Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest","Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest"
"Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the","Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the","Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the"
sponsorship of the U.S. Environmental Protection Agency (EPA).,sponsorship of the U.S. Environmental Protection Agency (EPA).,"Justice A. Manning, John O. Burckle,"
"Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National","Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National","Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National"
"Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were","Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were","Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were"
responsible for overseeing the preparation of this method.,responsible for overseeing the preparation of this method.,Other support was provided by the following
members of the Compendia Workgroup:,members of the Compendia Workgroup:,
•,"James L. Cheney, U.S. Army Corps of Engineers, Omaha, NE","James L. Cheney, U.S. Army Corps of Engineers, Omaha, NE"
•,"Michael F. Davis, U.S. EPA, Region 7, KC, KS",
•,"Joseph B. Elkins Jr., U.S. EPA, OAQPS, RTP, NC",
•,"Robert D. Lewis, U.S. EPA, NERL, RTP, NC",
•,"Justice A. Manning, U.S. EPA, ORD, Cincinnati, OH",
•,"William A. McClenny, U.S. EPA, NERL, RTP, NC",
•,"Frank F. McElroy, U.S. EPA, NERL, RTP, NC",
•,"William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC","William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC"
This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the,This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the,This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the
preparation and review of this methodology.,preparation and review of this methodology.,
Author(s),,
•,"William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC","William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC"
•,"Thomas Ellestad, U.S. EPA, RTP, NC",
•,"Bob Stevens, U.S. EPA, RTP, NC",
Peer Reviewers,Peer Reviewers,
•,"Delbert Eatough, Brigham Young University, Provo, UT",
•,"Shere Stone, University Research Glassware Corp., Chapel Hill, NC","Shere Stone, University Research Glassware Corp., Chapel Hill, NC"
•,"Petros Koutrakis, Harvard School of Public Health, Boston, MA","Petros Koutrakis, Harvard School of Public Health, Boston, MA"
•,"J. Waldman, Robert Wood Johnson Medical School, New Brunswick, NJ","J. Waldman, Robert Wood Johnson Medical School, New Brunswick, NJ"
•,"Lauren M. Drees, U.S. EPA, NRMRL, Cincinnati, OH",
,DISCLAIMER,
"This Compendium has been subjected to the Agency's peer and administrative review, and it has","This Compendium has been subjected to the Agency's peer and administrative review, and it has","This Compendium has been subjected to the Agency's peer and administrative review, and it has"
been approved for publication as an EPA document. Mention of trade names or commercial products,been approved for publication as an EPA document. Mention of trade names or commercial products,been approved for publication as an EPA document. Mention of trade names or commercial products
does not constitute endorsement or recommendation for use.,does not constitute endorsement or recommendation for use.,
,ii,
Dissolve into 1 L of DDW.,Dissolve into 1 L of DDW.,Store in refrigerator until ready to dilute.,,,
,17.2.1.3 Dilution of stock solutions.,Bring both solutions to room temperature.,Bring both solutions to room temperature.,Accurately pipet 10,Accurately pipet 10
mL of each solution into a 2000 mL volumetric flask which has been partially filled with DDW.,mL of each solution into a 2000 mL volumetric flask which has been partially filled with DDW.,mL of each solution into a 2000 mL volumetric flask which has been partially filled with DDW.,mL of each solution into a 2000 mL volumetric flask which has been partially filled with DDW.,Bring to the,Bring to the
mark with DDW (1:200 dilution).,mark with DDW (1:200 dilution).,,,,
17.2.2,Anion regenerant.,The regenerant is a 0.025 N H 2 SO4 solution.,VERY CAREFULLY dispense,VERY CAREFULLY dispense,VERY CAREFULLY dispense
2.8 mL of concentrated Ultrex sulfuric acid (36 N) into a graduated cylinder.,2.8 mL of concentrated Ultrex sulfuric acid (36 N) into a graduated cylinder.,2.8 mL of concentrated Ultrex sulfuric acid (36 N) into a graduated cylinder.,2.8 mL of concentrated Ultrex sulfuric acid (36 N) into a graduated cylinder.,Partially fill the regenerant,Partially fill the regenerant
reservoir with DDW (3 L).,reservoir with DDW (3 L).,Slowly add the acid to the regenerant reservoir.,Bring to the mark with DDW,Bring to the mark with DDW,Bring to the mark with DDW
(4 L).,,,,,
[Note: Protective clothing and eye protection should be worn.],[Note: Protective clothing and eye protection should be worn.],[Note: Protective clothing and eye protection should be worn.],,,
Page 4.2-20,Page 4.2-20,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,June 1999,June 1999
Chapter IO-4,Chapter IO-4,,Method IO-4.2
Atmospheric Acidic,Atmospheric Acidic,,Acidic/Basic Constituents
17.2.3,Cation eluent.,There are two cation eluents that are used for the analysis of monovalent and,There are two cation eluents that are used for the analysis of monovalent and
divalent cations.,divalent cations.,"The strong cation eluent is: 48 mM HCl, 4 mM DAP.HCl (DAP = Diaminoproprionic acid),","The strong cation eluent is: 48 mM HCl, 4 mM DAP.HCl (DAP = Diaminoproprionic acid),"
4 mM Histidine.HCl.,4 mM Histidine.HCl.,"The weak eluent consists of 12 mM HCl, 0.25 mM DAP.HCl, 0.25 mM Histidine.HCl.","The weak eluent consists of 12 mM HCl, 0.25 mM DAP.HCl, 0.25 mM Histidine.HCl."
,17.2.3.1 Strong cation eluent.,17.2.3.1 Strong cation eluent.,Weigh 0.560 g DAP and 0.840 g histidine into a 1 L volumetric flask.
Add 48 mL of 1 M HCl (Ultrex) to the flask.,Add 48 mL of 1 M HCl (Ultrex) to the flask.,Add 48 mL of 1 M HCl (Ultrex) to the flask.,Bring the eluent to the final volume by bringing to the mark with
DDW.,Mix thoroughly to dissolve.,,
,17.2.3.2,Weak cation eluent.,Place 63 mL of the strong cation eluent in a 1 L flask. Add 9 mL of 1
M HCl to the flask.,M HCl to the flask.,Bring the eluent to the final volume by bringing to the mark with DDW. Mix thoroughly,Bring the eluent to the final volume by bringing to the mark with DDW. Mix thoroughly
to dissolve.,,,
17.2.4,Cation regenerant.,The cation regenerant consists of 100 mM tetrabutyl-ammonium hydroxide,The cation regenerant consists of 100 mM tetrabutyl-ammonium hydroxide
(TBAOH). Place the TBAOH container into a warm water bath to dissolve any crystals that may have formed.,(TBAOH). Place the TBAOH container into a warm water bath to dissolve any crystals that may have formed.,(TBAOH). Place the TBAOH container into a warm water bath to dissolve any crystals that may have formed.,(TBAOH). Place the TBAOH container into a warm water bath to dissolve any crystals that may have formed.
"Measure 266.7 mL of the TBAOH (stock reagent is supplied as 1.5 M, 40% in water) into a graduated cylinder.","Measure 266.7 mL of the TBAOH (stock reagent is supplied as 1.5 M, 40% in water) into a graduated cylinder.","Measure 266.7 mL of the TBAOH (stock reagent is supplied as 1.5 M, 40% in water) into a graduated cylinder.","Measure 266.7 mL of the TBAOH (stock reagent is supplied as 1.5 M, 40% in water) into a graduated cylinder."
Add the TBAOH to 4 L of DDW.,Add the TBAOH to 4 L of DDW.,,
17.2.5,Anion storage solution.,"Since the anion columns contain carbonates from the eluent, protection","Since the anion columns contain carbonates from the eluent, protection"
must be taken against microorganisms that will live on this food source and clog up the columns. If the columns,must be taken against microorganisms that will live on this food source and clog up the columns. If the columns,must be taken against microorganisms that will live on this food source and clog up the columns. If the columns,must be taken against microorganisms that will live on this food source and clog up the columns. If the columns
"are not being used for long periods of time (>2 weeks), a storage solution of 0.1 M NaOH should be pumped","are not being used for long periods of time (>2 weeks), a storage solution of 0.1 M NaOH should be pumped","are not being used for long periods of time (>2 weeks), a storage solution of 0.1 M NaOH should be pumped","are not being used for long periods of time (>2 weeks), a storage solution of 0.1 M NaOH should be pumped"
into them.,,,
17.3,Sample Preparation,,
17.3.1,Mark the auto sampler vials with the appropriate identification numbers.,Mark the auto sampler vials with the appropriate identification numbers.,Place the vials in an IC
autosampler tray.,autosampler tray.,,
17.3.2,"Using clean, calibrated 0.5 mL pipets, transfer the denuder extract and the remainder of the filter","Using clean, calibrated 0.5 mL pipets, transfer the denuder extract and the remainder of the filter","Using clean, calibrated 0.5 mL pipets, transfer the denuder extract and the remainder of the filter"
extracts from the extraction vials to a clean disposable 0.5 mL IC autosampler (polyethylene) vial.,extracts from the extraction vials to a clean disposable 0.5 mL IC autosampler (polyethylene) vial.,extracts from the extraction vials to a clean disposable 0.5 mL IC autosampler (polyethylene) vial.,Fill the
autosampler vial to the line on the side.,autosampler vial to the line on the side.,autosampler vial to the line on the side.,
"[Note: If refrigerated, the contents of the 10 mL extraction vial must be vortex-mixed prior to transfer to the","[Note: If refrigerated, the contents of the 10 mL extraction vial must be vortex-mixed prior to transfer to the","[Note: If refrigerated, the contents of the 10 mL extraction vial must be vortex-mixed prior to transfer to the","[Note: If refrigerated, the contents of the 10 mL extraction vial must be vortex-mixed prior to transfer to the"
autosampler vials.],autosampler vials.],,
17.3.3,Place black filter caps on top of the vials.,Place black filter caps on top of the vials.,Use the tool provided to push the caps into the vials until
they are flush with the top,they are flush with the top,(see the IC manual for more detailed instructions).,
17.3.4,Wipe away any excess fluid from the top of the vial to avoid contamination from other samples.,Wipe away any excess fluid from the top of the vial to avoid contamination from other samples.,Wipe away any excess fluid from the top of the vial to avoid contamination from other samples.
17.3.5,"After all of the trays are filled, place them into the left side of the autosampler.","After all of the trays are filled, place them into the left side of the autosampler.",The white dot on
the tray indicates the first sample. Press the button labeled RUN/HOLD to the RUN position. The trays should,the tray indicates the first sample. Press the button labeled RUN/HOLD to the RUN position. The trays should,the tray indicates the first sample. Press the button labeled RUN/HOLD to the RUN position. The trays should,the tray indicates the first sample. Press the button labeled RUN/HOLD to the RUN position. The trays should
move until the first sample is under the sampling head.,move until the first sample is under the sampling head.,move until the first sample is under the sampling head.,The front panel should indicate a READY message.
Press local/remove switch to remove.,Press local/remove switch to remove.,Press local/remove switch to remove.,
17.4,Basic System Operations - Start-up and Shut-down,Basic System Operations - Start-up and Shut-down,
[Note: This procedure is specific for one instrument. Other instruments can be used with these procedures.],[Note: This procedure is specific for one instrument. Other instruments can be used with these procedures.],[Note: This procedure is specific for one instrument. Other instruments can be used with these procedures.],[Note: This procedure is specific for one instrument. Other instruments can be used with these procedures.]
17.4.1,Start-up Procedure for Ion Chromatograph.,Start-up Procedure for Ion Chromatograph.,
,17.4.1.1,The major components of the Dionex 2020i Ion Chromatography system are illustrated in,The major components of the Dionex 2020i Ion Chromatography system are illustrated in
Figure 14. Turn helium and nitrogen tanks on by opening the valve on top of each tank (pressure in either tank,Figure 14. Turn helium and nitrogen tanks on by opening the valve on top of each tank (pressure in either tank,Figure 14. Turn helium and nitrogen tanks on by opening the valve on top of each tank (pressure in either tank,Figure 14. Turn helium and nitrogen tanks on by opening the valve on top of each tank (pressure in either tank
should not be less than 500 psi.).,should not be less than 500 psi.).,Replace if necessary.,Open valves at the outlet end of both regulators.
Adjust pressure on the nitrogen regulator to 100 psi.,Adjust pressure on the nitrogen regulator to 100 psi.,Adjust pressure on the nitrogen regulator to 100 psi.,Adjust pressure on the helium regulator to 14 psi.
June 1999,,Compendium of Methods for Inorganic Air Pollutants,Page 4.2-21
Method IO-4.2,Method IO-4.2,Method IO-4.2,,,Chapter IO-4
Acidic/Basic Constituents,Acidic/Basic Constituents,Acidic/Basic Constituents,,,Atmospheric Acidic
,17.4.1.2 Check the level of eluents and regenerating solutions. Turn the chromatography (CMA) values,17.4.1.2 Check the level of eluents and regenerating solutions. Turn the chromatography (CMA) values,17.4.1.2 Check the level of eluents and regenerating solutions. Turn the chromatography (CMA) values,17.4.1.2 Check the level of eluents and regenerating solutions. Turn the chromatography (CMA) values,17.4.1.2 Check the level of eluents and regenerating solutions. Turn the chromatography (CMA) values
for the anion channel switch ON.,for the anion channel switch ON.,for the anion channel switch ON.,Verify that the pressure reading on the face of the degassing unit is 7 psi.,Verify that the pressure reading on the face of the degassing unit is 7 psi.,Verify that the pressure reading on the face of the degassing unit is 7 psi.
Adjust by turning dial next to pressure gauge.,Adjust by turning dial next to pressure gauge.,Adjust by turning dial next to pressure gauge.,Adjust by turning dial next to pressure gauge.,Turn the degas switch to HIGH.,
,17.4.1.3,,"Turn the eluent reservoir switches, corresponding to the eluents to be degassed, to the ON","Turn the eluent reservoir switches, corresponding to the eluents to be degassed, to the ON","Turn the eluent reservoir switches, corresponding to the eluents to be degassed, to the ON"
position.,position.,"Let the eluents degas on HIGH for 3-5 min, then turn degas switch to LOW.","Let the eluents degas on HIGH for 3-5 min, then turn degas switch to LOW.","Let the eluents degas on HIGH for 3-5 min, then turn degas switch to LOW.",
,17.4.1.4,,Select the appropriate program on the gradient pump module using the PROGRAM switch.,Select the appropriate program on the gradient pump module using the PROGRAM switch.,Select the appropriate program on the gradient pump module using the PROGRAM switch.
"(Programs are recalled from memory by first pressing the PROGRAM switch, then the single digit reference","(Programs are recalled from memory by first pressing the PROGRAM switch, then the single digit reference","(Programs are recalled from memory by first pressing the PROGRAM switch, then the single digit reference","(Programs are recalled from memory by first pressing the PROGRAM switch, then the single digit reference","(Programs are recalled from memory by first pressing the PROGRAM switch, then the single digit reference","(Programs are recalled from memory by first pressing the PROGRAM switch, then the single digit reference"
number corresponding to the appropriate program.),number corresponding to the appropriate program.),number corresponding to the appropriate program.),number corresponding to the appropriate program.),,
,17.4.1.5,,Prime the eluent lines.,,
[Note:,All of the eluent lines used during analysis must be primed to remove any air bubbles that may be,All of the eluent lines used during analysis must be primed to remove any air bubbles that may be,All of the eluent lines used during analysis must be primed to remove any air bubbles that may be,All of the eluent lines used during analysis must be primed to remove any air bubbles that may be,All of the eluent lines used during analysis must be primed to remove any air bubbles that may be
present. The selected program identifies which lines are used.],present. The selected program identifies which lines are used.],present. The selected program identifies which lines are used.],present. The selected program identifies which lines are used.],,
,•,"Open the gradient pump drawer. Turn the pump to the START position for 10 s, or until a CLICK","Open the gradient pump drawer. Turn the pump to the START position for 10 s, or until a CLICK","Open the gradient pump drawer. Turn the pump to the START position for 10 s, or until a CLICK","Open the gradient pump drawer. Turn the pump to the START position for 10 s, or until a CLICK"
